build/ARM/base/statistics.hh:277: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/ARM/mem/mem_interface.cc:791: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
build/ARM/sim/kernel_workload.cc:46: info: kernel located at: /localhome/mha157/gem5-SALAM/benchmarks/sys_validation/matd2_rev/sw/main.elf
build/ARM/arch/arm/system.cc:93: warn: Highest ARM exception-level set to AArch64 but the workload is for AArch32. Assuming you wanted these to match.
system.vncserver: Listening for connections on port 5900
system.terminal: Listening for connections on port 3456
system.realview.uart1.device: Listening for connections on port 3457
system.realview.uart2.device: Listening for connections on port 3458
system.realview.uart3.device: Listening for connections on port 3459
0: system.remote_gdb: listening for remote gdb on port 7000
build/ARM/mem/coherent_xbar.cc:140: warn: CoherentXBar system.matd2_clstr.coherency_bus has no snooping ports attached!
build/ARM/dev/arm/energy_ctrl.cc:252: warn: Existing EnergyCtrl, but no enabled DVFSHandler found.
warn: iobus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: bridge.master is deprecated. `master` is now called `mem_side_port`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
warn: bridge.slave is deprecated. `slave` is now called `cpu_side_port`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: coherency_bus.master is deprecated. `master` is now called `mem_side_ports`
build/ARM/sim/simulate.cc:107: info: Entering event queue @ 0.  Starting simulation...
tcmalloc: large alloc 53650866176 bytes == 0x56725c5f4000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
mul'de -  3353178704
u.025'de -  3353178696
tcmalloc: large alloc 53650866176 bytes == 0x567edd368000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
u.025'de -  3353178696
u.025'de -  3353178696
u.025'de -  3353178696
iv'ac -  3353178728
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
iv'ac -  3353178728
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
mul'de -  3353178704
mul'de -  3353178704
u.025'de -  3353178696
u.025'de -  3353178696
iv'ac -  3353178728
iv1'ac -  3353178720
tcmalloc: large alloc 26825433088 bytes == 0x560e4be84000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e480885a6 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7 0x7eff2953dd6d
iv1'ac -  3353178720
tcmalloc: large alloc 53650866176 bytes == 0x568b5e0dc000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
mul'de -  3353178704
iv'ac -  3353178728
arrayidx_unwrap -  18210504
arrayidx6_unwrap -  18210512
iv'ac -  3353178728
iv1'ac -  3353178720
iv'ac -  3353178728
iv'ac -  3353178728
u.123_cache -  3353178680
iv1'ac -  3353178720
%168 -  18214712
%175 -  18214848
u.123'de -  3353178672
tcmalloc: large alloc 53650866176 bytes == 0x5697df650000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
mul'de -  3353178704
div'de -  3353178664
tcmalloc: large alloc 53650866176 bytes == 0x56a4603c4000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
u.123'de -  3353178672
div'de -  3353178664
div'de -  3353178664
add7'de -  3353178656
tcmalloc: large alloc 53650866176 bytes == 0x56b0e1138000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
div'de -  3353178664
add7'de -  3353178656
add7'de -  3353178656
sub'de -  3353178648
tcmalloc: large alloc 53650866176 bytes == 0x56bd61eac000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
add7'de -  3353178656
sub'de -  3353178648
sub'de -  3353178648
'de -  3353178688
tcmalloc: large alloc 53650866176 bytes == 0x56c9e3420000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
sub'de -  3353178648
'de16 -  3353178640
tcmalloc: large alloc 53650866176 bytes == 0x56d664194000 @  0x7eff292a9680 0x7eff292c9ff4 0x560e47843256 0x560e4808887c 0x560e4808becf 0x560e4808ebc9 0x560e4807801a 0x560e48078085 0x560e477df0cd 0x560e47822164 0x560e478229b2 0x560e4825fea2 0x560e477fd4d1 0x7eff29771408 0x7eff29546f48 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff2954906b 0x7eff2953dd6d 0x7eff2953f46d 0x7eff29693d3b 0x7eff29770de4 0x7eff2953dd6d 0x7eff29545ef6 0x7eff29693d3b 0x7eff296940c2 0x7eff296944af 0x7eff29698aa1 0x7eff297283a7
'de -  3353178688
'de16 -  3353178640
'de16 -  3353178640
iv1'ac -  3353178720
'de16 -  3353178640
iv'ac -  3353178728
arrayidx6'ipg_unwrap -  18210560
u.123'de -  3353178672
arrayidx6'ipg_unwrap -  18210560
iv1'ac -  3353178720
u.123'de -  3353178672
mul'de -  3353178704
mul'de -  3353178704
u.025'de -  3353178696
u.025'de -  3353178696
'de -  3353178688
'de -  3353178688
iv'ac -  3353178728
arrayidx'ipg_unwrap -  18210552
iv'ac -  3353178728
arrayidx'ipg_unwrap -  18210552
u.123_cache -  3353178680
iv1'ac -  3353178720
_unwrap12 -  18214712
u.025'de -  3353178696
u.025'de -  3353178696
iv'ac -  3353178728
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
iv'ac -  3353178728
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
mul'de -  3353178704
mul'de -  3353178704
u.025'de -  3353178696
u.025'de -  3353178696
iv'ac -  3353178728
iv1'ac -  3353178720
iv1'ac -  3353178720
mul'de -  3353178704
iv'ac -  3353178728
arrayidx_unwrap -  18210496
arrayidx6_unwrap -  18210512
iv'ac -  3353178728
iv1'ac -  3353178720
iv'ac -  3353178728
iv'ac -  3353178728
u.123_cache -  3353178680
iv1'ac -  3353178720
%168 -  18214704
%175 -  18214824
u.123'de -  3353178672
mul'de -  3353178704
div'de -  3353178664
u.123'de -  3353178672
div'de -  3353178664
div'de -  3353178664
add7'de -  3353178656
div'de -  3353178664
add7'de -  3353178656
add7'de -  3353178656
sub'de -  3353178648
add7'de -  3353178656
sub'de -  3353178648
sub'de -  3353178648
'de -  3353178688
sub'de -  3353178648
'de16 -  3353178640
'de -  3353178688
'de16 -  3353178640
'de16 -  3353178640
iv1'ac -  3353178720
'de16 -  3353178640
iv'ac -  3353178728
arrayidx6'ipg_unwrap -  18210560
u.123'de -  3353178672
arrayidx6'ipg_unwrap -  18210560
iv1'ac -  3353178720
u.123'de -  3353178672
mul'de -  3353178704
mul'de -  3353178704
u.025'de -  3353178696
u.025'de -  3353178696
iv1'ac -  3353178720
iv1'ac -  3353178720
iv1'ac -  3353178720
mul'de -  3353178704
iv'ac -  3353178728
arrayidx_unwrap -  18210496
arrayidx6_unwrap -  18210504
iv'ac -  3353178728
iv1'ac -  3353178720
iv'ac -  3353178728
iv'ac -  3353178728
u.123_cache -  3353178680
iv1'ac -  3353178720
%168 -  18214704
%175 -  18214816
u.123'de -  3353178672
mul'de -  3353178704
div'de -  3353178664
u.123'de -  3353178672
div'de -  3353178664
div'de -  3353178664
add7'de -  3353178656
div'de -  3353178664
add7'de -  3353178656
add7'de -  3353178656
sub'de -  3353178648
add7'de -  3353178656
sub'de -  3353178648
sub'de -  3353178648
'de -  3353178688
sub'de -  3353178648
'de16 -  3353178640
'de -  3353178688
'de16 -  3353178640
'de16 -  3353178640
iv1'ac -  3353178720
'de16 -  3353178640
iv'ac -  3353178728
arrayidx6'ipg_unwrap -  18210552
u.123'de -  3353178672
arrayidx6'ipg_unwrap -  18210552
iv1'ac -  3353178720
u.123'de -  3353178672
mul'de -  3353178704
mul'de -  3353178704
u.025'de -  3353178696
u.025'de -  3353178696
'de -  3353178688
'de -  3353178688
iv'ac -  3353178728
arrayidx'ipg_unwrap -  18210544
iv'ac -  3353178728
arrayidx'ipg_unwrap -  18210544
u.123_cache -  3353178680
iv1'ac -  3353178720
_unwrap12 -  18214704
u.025'de -  3353178696
u.025'de -  3353178696
iv'ac -  3353178728
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
iv'ac -  3353178728
u.1.lcssa'de -  3353178712
u.1.lcssa'de -  3353178712
iv'ac -  3353178728
mul'de -  3353178704
mul'de -  3353178704
u.025'de -  3353178696
u.025'de -  3353178696
iv'ac -  3353178728
iv1'ac -  3353178720
iv1'ac -  3353178720
mul'de -  3353178704
iv'ac -  3353178728
arrayidx_unwrap -  18210488
arrayidx6_unwrap -  18210512
iv'ac -  3353178728
iv1'ac -  3353178720
iv'ac -  3353178728
iv'ac -  3353178728
u.123_cache -  3353178680
iv1'ac -  3353178720
%168 -  18214696
%175 -  18214800
u.123'de -  3353178672
mul'de -  3353178704
div'de -  3353178664
u.123'de -  3353178672
div'de -  3353178664
div'de -  3353178664
add7'de -  3353178656
div'de -  3353178664
add7'de -  3353178656
add7'de -  3353178656
sub'de -  3353178648
add7'de -  3353178656
sub'de -  3353178648
sub'de -  3353178648
